index	predictions
812	1
813	1
814	0
815	1
816	1
817	1
818	0
819	1
820	0
821	0
822	0
823	1
824	1
825	1
826	1
827	1
828	1
829	0
830	0
831	0
832	1
833	0
834	0
835	0
836	0
837	0
838	0
839	1
840	0
841	0
842	0
843	0
844	0
845	0
846	1
847	1
848	0
849	1
850	1
851	0
852	0
853	0
854	0
855	0
856	0
857	0
858	0
859	0
860	0
861	0
862	0
863	0
864	0
865	1
866	1
867	0
868	1
869	0
870	0
871	0
872	1
873	0
874	1
875	0
876	0
877	0
878	0
879	0
880	0
881	1
882	0
883	0
884	1
885	0
886	0
887	0
888	1
889	0
890	0
891	1
892	0
893	0
894	1
895	0
896	1
897	0
898	0
899	0
900	0
901	0
902	1
903	0
904	0
905	0
906	0
907	0
908	1
909	0
910	0
911	0
912	0
913	0
914	0
915	1
916	1
917	0
918	0
919	1
920	1
921	0
922	0
923	0
924	0
925	0
926	1
927	0
928	1
929	1
930	0
931	1
932	0
933	0
934	0
935	0
936	0
937	1
938	1
939	0
940	0
941	0
942	0
943	1
944	0
945	0
946	0
947	1
948	1
949	0
950	1
951	1
952	1
953	1
954	0
955	1
956	0
957	1
958	0
959	0
960	1
961	0
962	0
963	0
964	0
965	0
966	1
967	0
968	0
969	1
970	0
971	1
972	0
973	1
974	1
975	0
976	0
977	1
978	1
979	0
980	1
981	0
982	0
983	0
984	0
985	0
986	0
987	0
988	0
989	1
990	1
991	0
992	0
993	0
994	0
995	1
996	0
997	1
998	0
999	1
1000	1
1001	0
1002	0
1003	0
1004	1
1005	0
1006	1
1007	1
1008	0
1009	1
1010	1
1011	0
1012	1
1013	1
1014	0
1015	1
1016	1
1017	0
1018	1
1019	0
1020	1
1021	0
1022	0
1023	1
1024	0
1025	1
1026	0
1027	0
1028	1
1029	0
1030	1
1031	1
1032	1
1033	0
1034	0
1035	0
1036	1
1037	0
1038	1
1039	1
1040	0
1041	0
1042	0
1043	0
1044	1
1045	0
1046	0
1047	1
1048	1
1049	1
1050	0
1051	0
1052	1
1053	0
1054	1
1055	0
1056	0
1057	0
1058	0
1059	1
1060	1
1061	1
1062	0
1063	0
1064	0
1065	0
1066	1
1067	0
1068	0
1069	0
1070	0
1071	0
1072	1
1073	1
1074	0
1075	0
1076	1
1077	0
1078	0
1079	1
1080	0
1081	1
1082	1
1083	0
1084	0
1085	1
1086	0
1087	0
1088	0
1089	0
1090	0
1091	0
1092	0
1093	0
1094	0
1095	0
1096	0
1097	0
1098	1
1099	0
1100	0
1101	0
1102	1
1103	0
1104	1
1105	0
1106	0
1107	1
1108	0
1109	1
1110	1
1111	0
1112	1
1113	1
1114	0
1115	1
1116	0
1117	1
1118	0
1119	0
1120	0
1121	0
1122	1
1123	1
1124	1
1125	0
1126	1
1127	0
1128	0
1129	0
1130	1
1131	0
1132	0
1133	0
1134	0
1135	0
1136	0
1137	0
1138	0
1139	1
1140	0
1141	1
1142	1
1143	0
1144	1
1145	0
1146	0
1147	0
1148	1
1149	0
1150	0
1151	0
1152	1
1153	0
1154	0
1155	0
1156	0
1157	1
1158	0
1159	1
1160	0
1161	0
1162	1
1163	0
1164	0
1165	1
1166	0
1167	0
1168	1
1169	1
1170	0
1171	1
1172	0
1173	0
1174	0
1175	0
1176	1
1177	0
1178	0
1179	0
1180	0
1181	0
1182	0
1183	1
1184	1
1185	1
1186	1
1187	0
1188	0
1189	1
1190	0
1191	1
1192	0
1193	0
1194	0
1195	1
1196	0
1197	0
1198	0
1199	1
1200	1
1201	0
1202	1
1203	0
1204	0
1205	1
1206	0
1207	1
1208	0
1209	1
1210	1
1211	1
1212	0
1213	1
1214	0
1215	1
1216	0
1217	1
1218	0
1219	1
1220	1
1221	0
1222	0
1223	0
1224	0
1225	0
1226	0
1227	0
1228	1
1229	0
1230	0
1231	1
1232	1
1233	0
1234	1
1235	1
1236	1
1237	1
1238	1
1239	0
1240	0
1241	0
1242	0
1243	0
1244	1
1245	0
1246	1
1247	1
1248	0
1249	1
1250	1
1251	0
1252	1
1253	0
1254	0
1255	1
1256	0
1257	0
1258	0
1259	0
1260	0
1261	1
1262	0
1263	0
1264	1
1265	0
1266	0
1267	1
1268	0
1269	0
1270	0
1271	0
1272	0
1273	0
1274	0
1275	0
1276	0
1277	1
1278	0
1279	0
1280	0
1281	1
1282	0
1283	0
1284	1
1285	0
1286	0
1287	0
1288	0
1289	0
1290	0
1291	0
1292	0
1293	0
1294	1
1295	0
1296	0
1297	0
1298	1
1299	1
1300	0
1301	0
1302	1
1303	0
1304	0
1305	1
1306	1
1307	0
1308	0
1309	0
1310	1
1311	0
1312	0
1313	1
1314	0
1315	0
1316	0
1317	1
1318	0
1319	0
1320	0
1321	0
1322	0
1323	0
1324	0
1325	1
1326	0
1327	0
1328	1
1329	0
1330	1
1331	1
1332	0
1333	1
1334	1
1335	1
1336	0
1337	0
1338	0
1339	0
1340	1
1341	1
1342	0
1343	0
1344	0
1345	1
1346	1
1347	0
1348	0
1349	0
1350	1
1351	0
1352	1
1353	0
1354	0
1355	1
1356	0
1357	0
1358	0
1359	0
1360	0
1361	1
1362	1
1363	0
1364	0
1365	0
1366	0
1367	1
1368	0
1369	0
1370	1
1371	1
1372	0
1373	0
1374	1
1375	0
1376	0
1377	0
1378	1
1379	1
1380	1
1381	0
1382	0
1383	0
1384	1
1385	0
1386	0
1387	0
1388	1
1389	0
1390	0
1391	0
1392	0
1393	1
1394	1
1395	0
1396	0
1397	0
1398	0
1399	0
1400	0
1401	1
1402	1
1403	1
1404	0
1405	0
1406	0
1407	1
1408	0
1409	1
1410	0
1411	0
1412	0
1413	1
1414	0
1415	1
1416	0
1417	1
1418	0
1419	1
1420	1
1421	0
1422	0
1423	0
1424	0
1425	0
1426	1
1427	0
1428	0
1429	0
1430	0
1431	1
1432	1
1433	1
1434	0
1435	0
1436	1
1437	1
1438	0
1439	1
1440	0
1441	1
1442	0
1443	0
1444	0
1445	0
1446	1
1447	0
1448	1
1449	0
1450	0
1451	1
1452	1
1453	0
1454	0
1455	0
1456	0
1457	1
1458	0
1459	0
1460	0
1461	0
1462	0
1463	1
1464	1
1465	0
1466	0
1467	0
1468	1
1469	0
1470	0
1471	1
1472	0
1473	1
1474	1
1475	1
1476	1
1477	0
1478	1
1479	0
1480	1
1481	0
1482	1
1483	1
1484	0
1485	0
1486	0
1487	0
1488	0
1489	1
1490	0
1491	0
1492	1
1493	1
1494	0
1495	1
1496	1
1497	0
1498	0
1499	0
1500	1
1501	0
1502	1
1503	1
1504	0
1505	1
1506	0
1507	0
1508	1
1509	0
1510	0
1511	0
1512	1
1513	0
1514	1
1515	1
1516	0
1517	0
1518	1
1519	0
1520	1
1521	1
1522	1
1523	1
1524	0
1525	0
1526	0
1527	0
1528	0
1529	1
1530	1
1531	0
1532	1
1533	1
1534	1
1535	1
1536	1
1537	1
1538	0
1539	0
1540	0
1541	1
1542	1
1543	0
1544	0
1545	0
1546	0
1547	1
1548	0
1549	0
1550	1
1551	0
1552	1
1553	1
1554	0
1555	0
1556	0
1557	1
1558	1
1559	1
1560	1
1561	0
1562	1
1563	1
1564	0
1565	1
1566	0
1567	0
1568	0
1569	0
1570	0
1571	0
1572	1
1573	0
1574	1
1575	0
1576	0
1577	1
1578	1
1579	0
1580	0
1581	1
1582	0
1583	0
1584	0
1585	0
1586	0
1587	1
1588	1
1589	0
1590	0
1591	1
1592	0
1593	0
1594	0
1595	1
1596	0
1597	1
1598	1
1599	0
1600	0
1601	1
1602	0
1603	1
1604	1
1605	1
1606	0
1607	0
1608	1
1609	0
1610	0
1611	0
1612	0
1613	0
1614	1
1615	0
1616	0
1617	0
1618	1
1619	0
1620	0
1621	0
1622	0
1623	0
1624	0
1625	1
1626	1
1627	1
1628	1
1629	0
1630	1
1631	0
1632	0
1633	0
1634	1
1635	0
1636	0
1637	1
1638	0
1639	0
1640	0
1641	0
1642	1
1643	0
1644	0
1645	0
1646	0
1647	1
1648	1
1649	0
1650	1
1651	1
1652	0
1653	0
1654	0
1655	0
1656	0
1657	0
1658	0
1659	0
1660	0
1661	0
1662	1
1663	1
1664	1
1665	0
1666	1
1667	0
1668	0
1669	1
1670	0
1671	0
1672	1
1673	0
1674	0
1675	0
1676	1
1677	0
1678	0
1679	1
1680	0
1681	1
1682	1
1683	1
1684	0
1685	1
1686	0
1687	1
1688	0
1689	1
1690	0
1691	1
1692	0
1693	0
1694	1
1695	1
1696	1
1697	1
1698	0
1699	1
1700	0
1701	1
1702	0
1703	0
1704	1
1705	1
1706	1
1707	0
1708	1
1709	0
1710	0
1711	0
1712	1
1713	1
1714	1
1715	0
1716	0
1717	1
1718	0
1719	0
1720	0
1721	0
1722	1
1723	0
1724	1
1725	1
1726	1
1727	1
1728	0
1729	1
1730	0
1731	1
1732	1
1733	0
1734	0
1735	1
1736	0
1737	1
1738	0
1739	0
1740	0
1741	0
1742	1
1743	0
1744	0
1745	1
1746	0
1747	1
1748	0
1749	1
1750	1
1751	0
1752	0
1753	0
1754	1
1755	0
1756	1
1757	0
1758	0
1759	0
1760	1
1761	0
1762	0
1763	0
1764	1
1765	0
1766	0
1767	0
1768	0
1769	0
1770	0
1771	0
1772	0
1773	1
1774	0
1775	1
1776	1
1777	1
1778	0
1779	1
1780	1
1781	0
1782	0
1783	0
1784	1
1785	1
1786	0
1787	0
1788	1
1789	0
1790	0
1791	0
1792	0
1793	0
1794	1
1795	0
1796	0
1797	0
1798	0
1799	0
1800	0
1801	0
1802	1
1803	1
1804	0
1805	0
1806	0
1807	1
1808	1
1809	0
1810	0
1811	1
1812	1
1813	1
1814	0
1815	1
1816	1
1817	1
1818	1
1819	0
1820	0
1821	0
1822	0
1823	0
1824	0
1825	0
1826	0
1827	1
1828	0
1829	0
1830	1
1831	0
1832	0
1833	0
1834	1
1835	0
1836	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	0
1843	1
1844	0
1845	1
1846	1
1847	0
1848	0
1849	1
1850	1
1851	0
1852	0
1853	0
1854	0
1855	0
1856	1
1857	0
1858	1
1859	1
1860	0
1861	0
1862	1
1863	0
1864	0
1865	1
1866	0
1867	0
1868	1
1869	0
1870	1
1871	0
1872	0
1873	0
1874	0
1875	1
1876	0
1877	0
1878	0
1879	1
1880	1
1881	0
1882	1
1883	0
1884	1
1885	0
1886	1
1887	1
1888	0
1889	0
1890	1
1891	0
1892	0
1893	0
1894	0
1895	0
1896	1
1897	0
1898	1
1899	0
1900	0
1901	0
1902	1
1903	0
1904	0
1905	1
1906	0
1907	1
1908	0
1909	1
1910	0
1911	0
1912	1
1913	1
1914	0
1915	0
1916	1
1917	1
1918	1
1919	0
1920	1
1921	0
1922	0
1923	0
1924	1
1925	0
1926	1
1927	0
1928	1
1929	0
1930	0
1931	1
1932	1
1933	0
1934	0
1935	0
1936	0
1937	0
1938	1
1939	0
1940	0
1941	1
1942	1
1943	0
1944	0
1945	0
1946	0
1947	0
1948	1
1949	1
1950	1
1951	0
1952	1
1953	0
1954	1
1955	1
1956	0
1957	1
1958	0
1959	1
1960	1
1961	0
1962	0
1963	1
1964	0
1965	0
1966	1
1967	0
1968	0
1969	0
1970	0
1971	1
1972	1
1973	1
1974	1
1975	0
1976	1
1977	0
1978	0
1979	0
1980	1
1981	0
1982	0
1983	0
1984	0
1985	1
1986	1
1987	0
1988	1
1989	0
1990	0
1991	1
1992	0
1993	0
1994	0
1995	1
1996	0
1997	0
1998	0
1999	1
2000	0
2001	1
2002	0
2003	1
2004	0
2005	0
2006	1
2007	1
2008	1
2009	0
2010	0
2011	0
2012	1
2013	1
2014	1
2015	0
2016	1
2017	0
2018	0
2019	0
2020	1
2021	0
2022	1
2023	0
2024	1
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	1
2032	1
2033	0
2034	0
2035	0
2036	0
2037	0
2038	0
2039	0
2040	0
2041	1
2042	0
2043	1
2044	1
2045	0
2046	1
2047	0
2048	0
2049	1
2050	0
2051	0
2052	1
2053	1
2054	1
2055	1
2056	1
2057	0
2058	1
2059	1
2060	0
2061	1
2062	1
2063	0
2064	1
2065	0
2066	0
2067	0
2068	1
2069	0
2070	0
2071	0
2072	0
2073	1
2074	0
2075	0
2076	0
2077	0
2078	0
2079	1
2080	0
2081	0
2082	0
2083	1
2084	0
2085	0
2086	1
2087	0
2088	0
2089	0
2090	0
2091	0
2092	0
2093	0
2094	1
2095	1
2096	1
2097	0
2098	0
2099	0
2100	0
2101	0
2102	0
2103	0
2104	0
2105	1
2106	1
2107	0
2108	1
2109	0
2110	1
2111	0
2112	0
2113	0
2114	1
2115	0
2116	0
2117	0
2118	0
2119	0
2120	1
2121	0
2122	0
2123	0
2124	1
2125	0
2126	1
2127	1
2128	1
2129	0
2130	1
2131	0
2132	0
2133	0
2134	1
2135	1
2136	0
2137	0
2138	0
2139	0
2140	1
2141	0
2142	1
2143	1
2144	1
2145	1
2146	1
2147	1
2148	0
2149	0
2150	0
2151	0
2152	0
2153	1
2154	0
2155	0
2156	0
2157	0
2158	1
2159	0
2160	0
2161	1
2162	1
2163	0
2164	1
2165	0
2166	1
2167	1
2168	1
2169	0
2170	0
2171	0
2172	1
2173	0
2174	1
2175	0
2176	1
2177	0
2178	0
2179	1
2180	1
2181	0
2182	0
2183	1
2184	0
2185	1
2186	0
2187	1
2188	1
2189	0
2190	1
2191	0
2192	0
2193	1
2194	0
2195	1
2196	0
2197	0
2198	0
2199	1
2200	1
2201	1
2202	1
2203	0
2204	0
2205	1
2206	0
2207	0
2208	1
2209	0
2210	0
2211	0
2212	0
2213	1
2214	0
2215	1
2216	0
2217	0
2218	0
2219	0
2220	1
2221	0
2222	0
2223	1
2224	1
2225	0
2226	1
2227	0
2228	1
2229	1
2230	0
2231	1
2232	0
2233	0
2234	1
2235	0
2236	1
2237	0
2238	1
2239	1
2240	1
2241	0
2242	1
2243	0
2244	0
2245	1
2246	0
2247	0
2248	0
2249	0
2250	0
2251	1
2252	1
2253	1
2254	0
2255	0
2256	0
2257	0
2258	0
2259	0
2260	0
2261	0
2262	0
2263	0
2264	1
2265	0
2266	0
2267	0
2268	0
2269	0
2270	1
2271	0
2272	0
2273	0
2274	0
2275	1
2276	0
2277	0
2278	0
2279	0
2280	1
2281	0
2282	0
2283	0
2284	0
2285	1
2286	0
2287	1
2288	0
2289	0
2290	0
2291	1
2292	1
2293	1
2294	0
2295	0
2296	1
2297	0
2298	1
2299	0
2300	1
2301	0
2302	0
2303	1
2304	1
2305	1
2306	0
2307	0
2308	1
2309	0
2310	0
2311	0
2312	1
2313	0
2314	0
2315	0
2316	1
2317	0
2318	0
2319	0
2320	0
2321	0
2322	0
2323	0
2324	0
2325	0
2326	1
2327	0
2328	1
2329	0
2330	1
2331	0
2332	1
2333	1
2334	1
2335	1
2336	0
2337	1
2338	0
2339	0
2340	0
2341	0
2342	0
2343	0
2344	0
2345	0
2346	0
2347	0
2348	1
2349	0
2350	1
2351	0
2352	0
2353	0
2354	1
2355	1
2356	1
2357	1
2358	0
2359	0
2360	0
2361	1
2362	1
2363	1
2364	1
2365	1
2366	0
2367	0
2368	0
2369	1
2370	0
2371	0
2372	1
2373	1
2374	1
2375	0
2376	0
2377	1
2378	1
2379	0
2380	0
2381	0
2382	0
2383	0
2384	1
2385	0
2386	1
2387	0
2388	1
2389	0
2390	1
2391	0
2392	0
2393	1
2394	0
2395	1
2396	0
2397	0
2398	0
2399	0
2400	0
2401	0
2402	0
2403	0
2404	0
2405	0
2406	0
2407	0
2408	0
2409	1
2410	1
2411	0
2412	0
2413	0
2414	0
2415	1
2416	0
2417	1
2418	0
2419	0
2420	0
2421	0
2422	0
2423	0
2424	0
2425	1
2426	1
2427	0
2428	0
2429	0
2430	0
2431	0
2432	1
2433	0
2434	1
2435	0
2436	0
2437	0
2438	1
2439	1
2440	0
2441	1
2442	0
2443	0
2444	1
2445	1
2446	1
2447	1
2448	0
2449	0
2450	1
2451	0
2452	0
2453	0
2454	0
2455	0
2456	1
2457	0
2458	0
2459	1
2460	1
2461	0
2462	1
2463	0
2464	1
2465	0
2466	1
2467	0
2468	0
2469	0
2470	0
2471	0
2472	0
2473	1
2474	0
2475	0
2476	1
2477	0
2478	0
2479	0
2480	1
2481	0
2482	0
2483	0
2484	0
2485	0
2486	1
2487	0
2488	0
2489	1
2490	0
2491	1
2492	0
2493	1
2494	0
2495	0
2496	0
2497	0
2498	0
2499	0
2500	1
2501	0
2502	1
2503	0
2504	0
2505	0
2506	0
2507	1
2508	0
2509	0
2510	1
2511	0
2512	0
2513	0
2514	1
2515	0
2516	0
2517	0
2518	1
2519	0
2520	0
2521	0
2522	1
2523	0
2524	1
2525	0
2526	0
2527	0
2528	0
2529	1
2530	0
2531	0
2532	0
2533	0
2534	0
2535	0
2536	0
2537	0
2538	0
2539	0
2540	0
2541	0
2542	1
2543	0
2544	1
2545	0
2546	0
2547	0
2548	0
2549	1
2550	1
2551	0
2552	0
2553	1
2554	0
2555	1
2556	1
2557	0
2558	1
2559	0
2560	0
2561	0
2562	1
2563	0
2564	0
2565	0
2566	1
2567	0
2568	0
2569	1
2570	0
2571	0
2572	1
2573	0
2574	1
2575	0
2576	1
2577	0
2578	1
2579	1
2580	0
2581	0
2582	1
2583	1
2584	1
2585	0
2586	0
2587	0
2588	0
2589	0
2590	0
2591	0
2592	1
2593	1
2594	0
2595	0
2596	1
2597	0
2598	0
2599	0
2600	1
2601	0
2602	0
2603	0
2604	1
2605	1
2606	0
2607	1
2608	0
2609	1
2610	0
2611	0
2612	0
2613	1
2614	0
2615	0
2616	0
2617	1
2618	0
2619	1
2620	0
2621	0
2622	0
2623	0
2624	0
2625	0
2626	1
2627	0
2628	1
2629	0
2630	1
2631	1
2632	0
2633	0
2634	1
2635	1
2636	1
2637	0
2638	1
2639	0
2640	0
2641	0
2642	0
2643	0
2644	1
2645	1
2646	0
2647	0
2648	1
2649	0
2650	1
2651	0
2652	1
2653	0
2654	1
2655	1
2656	1
2657	0
2658	0
2659	1
2660	0
2661	1
2662	1
2663	1
2664	0
2665	1
2666	0
2667	0
2668	0
2669	0
2670	1
2671	0
2672	1
2673	0
2674	1
2675	0
2676	0
2677	0
2678	1
2679	0
2680	1
2681	0
2682	1
2683	0
2684	0
2685	1
2686	0
2687	0
2688	0
2689	0
2690	0
2691	0
2692	1
2693	1
2694	0
2695	0
2696	1
2697	0
2698	0
2699	1
2700	0
2701	0
2702	1
2703	0
2704	1
2705	0
2706	0
2707	0
2708	1
2709	0
2710	0
2711	0
2712	0
2713	0
2714	0
2715	1
2716	0
2717	0
2718	0
2719	0
2720	1
2721	1
2722	1
2723	1
2724	1
2725	0
2726	0
2727	0
2728	0
2729	0
2730	0
2731	0
2732	0
2733	0
2734	1
2735	0
2736	0
2737	1
2738	0
2739	1
2740	0
2741	1
2742	0
2743	1
2744	0
2745	0
2746	0
2747	0
2748	1
2749	0
2750	1
2751	0
2752	1
2753	0
2754	0
2755	0
2756	1
2757	0
2758	0
2759	0
2760	0
2761	0
2762	0
2763	0
2764	0
2765	1
2766	0
2767	0
2768	0
2769	0
2770	1
2771	0
2772	0
2773	1
2774	1
2775	0
2776	0
2777	0
2778	1
2779	1
2780	0
2781	0
2782	0
2783	0
2784	0
2785	1
2786	1
2787	1
2788	0
2789	1
2790	0
2791	0
2792	0
2793	1
2794	0
2795	0
2796	1
2797	1
2798	0
2799	0
2800	0
2801	0
2802	1
2803	1
2804	0
2805	0
2806	0
2807	0
2808	1
2809	0
2810	0
2811	0
2812	0
2813	1
2814	0
2815	1
2816	0
2817	0
2818	0
2819	0
2820	1
2821	0
2822	1
2823	0
2824	0
2825	0
2826	1
2827	1
2828	0
2829	0
2830	1
2831	0
2832	0
2833	1
2834	0
2835	0
2836	0
2837	0
2838	0
2839	1
2840	0
2841	0
2842	0
2843	1
2844	0
2845	0
2846	1
2847	0
2848	1
2849	0
2850	0
2851	0
2852	1
2853	0
2854	0
2855	1
2856	1
2857	0
2858	0
2859	0
2860	0
2861	0
2862	0
2863	0
2864	0
2865	0
2866	0
2867	1
2868	0
2869	0
2870	0
2871	1
2872	1
2873	1
2874	1
2875	1
2876	0
2877	0
2878	0
2879	1
2880	0
2881	0
2882	0
2883	0
2884	0
2885	1
2886	0
2887	0
2888	1
2889	0
2890	1
2891	0
2892	0
2893	1
2894	0
2895	0
2896	1
2897	1
2898	1
2899	1
2900	0
2901	0
2902	0
2903	0
2904	1
2905	0
2906	0
2907	1
2908	0
2909	0
2910	0
2911	0
2912	0
2913	0
2914	0
2915	0
2916	1
2917	0
2918	0
2919	0
2920	1
2921	0
2922	0
2923	0
2924	1
2925	0
2926	0
2927	1
2928	0
2929	1
2930	0
2931	1
2932	0
2933	1
2934	0
2935	1
2936	0
2937	0
2938	1
2939	1
2940	0
2941	1
2942	1
2943	0
2944	1
2945	1
2946	1
2947	1
2948	1
2949	0
2950	1
2951	1
2952	1
2953	0
2954	1
2955	1
2956	0
2957	1
2958	1
2959	1
2960	1
2961	0
2962	1
2963	0
2964	1
2965	0
2966	1
2967	0
2968	0
2969	1
2970	0
2971	1
2972	0
2973	1
2974	0
2975	0
2976	1
2977	0
2978	0
2979	1
2980	1
2981	0
2982	1
2983	0
2984	1
2985	0
2986	1
2987	0
2988	0
2989	1
2990	0
2991	0
2992	0
2993	0
2994	0
2995	0
2996	1
